wandb: Currently logged in as: frnc (ecg_simula). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/frencis/.netrc
wandb: Currently logged in as: frnc. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.5
wandb: Run data is saved locally in /global/D1/homes/frencis/ukiyoe-diffusion/wandb/wandb/run-20230716_202548-ww6wvpcv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-fire-7
wandb: ⭐️ View project at https://wandb.ai/frnc/ukiyoe-diffusion
wandb: 🚀 View run at https://wandb.ai/frnc/ukiyoe-diffusion/runs/ww6wvpcv
 Epochs:   0%|[32m          [0m| 0/100 [00:00<?, ?it/s]
Sampling:  68%|[34m██████▊   [0m| 681/1000 [00:25<00:11, 27.63it/s][A
Sampling:  68%|[34m██████▊   [0m| 684/1000 [00:25<00:11, 27.31it/s][A
Sampling:  69%|[34m██████▊   [0m| 687/1000 [00:25<00:11, 27.33it/s][A
Sampling:  69%|[34m██████▉   [0m| 690/1000 [00:25<00:11, 27.38it/s][A
Sampling:  69%|[34m██████▉   [0m| 693/1000 [00:25<00:11, 27.44it/s][A
Sampling:  70%|[34m██████▉   [0m| 696/1000 [00:25<00:11, 27.42it/s][A
Sampling:  70%|[34m██████▉   [0m| 699/1000 [00:25<00:11, 27.36it/s][A
Sampling:  70%|[34m███████   [0m| 702/1000 [00:25<00:10, 27.37it/s][A
Sampling:  70%|[34m███████   [0m| 705/1000 [00:25<00:10, 27.39it/s][A
Sampling:  71%|[34m███████   [0m| 708/1000 [00:26<00:10, 27.41it/s][A
Sampling:  71%|[34m███████   [0m| 711/1000 [00:26<00:10, 27.02it/s][A
Sampling:  71%|[34m███████▏  [0m| 714/1000 [00:26<00:10, 27.10it/s][A
Sampling:  72%|[34m███████▏  [0m| 717/1000 [00:26<00:10, 27.25it/s][A
Sampling:  72%|[34m███████▏  [0m| 720/1000 [00:26<00:10, 27.30it/s][A
Sampling:  72%|[34m███████▏  [0m| 723/1000 [00:26<00:10, 27.37it/s][A
Sampling:  73%|[34m███████▎  [0m| 726/1000 [00:26<00:10, 27.38it/s][A
Sampling:  73%|[34m███████▎  [0m| 729/1000 [00:26<00:09, 27.46it/s][A
Sampling:  73%|[34m███████▎  [0m| 732/1000 [00:26<00:09, 27.48it/s][A
Sampling:  74%|[34m███████▎  [0m| 735/1000 [00:27<00:09, 27.46it/s][A
Sampling:  74%|[34m███████▍  [0m| 738/1000 [00:27<00:09, 27.23it/s][A
Sampling:  74%|[34m███████▍  [0m| 741/1000 [00:27<00:09, 27.27it/s][A
Sampling:  74%|[34m███████▍  [0m| 744/1000 [00:27<00:09, 27.36it/s][A
Sampling:  75%|[34m███████▍  [0m| 747/1000 [00:27<00:09, 27.34it/s][A
Sampling:  75%|[34m███████▌  [0m| 750/1000 [00:27<00:09, 27.29it/s][A
Sampling:  75%|[34m███████▌  [0m| 753/1000 [00:27<00:09, 27.26it/s][A
Sampling:  76%|[34m███████▌  [0m| 756/1000 [00:27<00:08, 27.24it/s][A
Sampling:  76%|[34m███████▌  [0m| 759/1000 [00:27<00:08, 27.26it/s][A
Sampling:  76%|[34m███████▌  [0m| 762/1000 [00:28<00:08, 27.26it/s][A
Sampling:  76%|[34m███████▋  [0m| 765/1000 [00:28<00:08, 26.98it/s][A
Sampling:  77%|[34m███████▋  [0m| 768/1000 [00:28<00:08, 27.09it/s][A
Sampling:  77%|[34m███████▋  [0m| 771/1000 [00:28<00:08, 27.04it/s][A
Sampling:  77%|[34m███████▋  [0m| 774/1000 [00:28<00:08, 27.09it/s][A
Sampling:  78%|[34m███████▊  [0m| 777/1000 [00:28<00:08, 27.09it/s][A
Sampling:  78%|[34m███████▊  [0m| 780/1000 [00:28<00:08, 27.17it/s][A
Sampling:  78%|[34m███████▊  [0m| 783/1000 [00:28<00:07, 27.25it/s][A
Sampling:  79%|[34m███████▊  [0m| 786/1000 [00:28<00:07, 27.27it/s][A
Sampling:  79%|[34m███████▉  [0m| 789/1000 [00:29<00:07, 27.26it/s][A
Sampling:  79%|[34m███████▉  [0m| 792/1000 [00:29<00:07, 27.05it/s][A
Sampling:  80%|[34m███████▉  [0m| 795/1000 [00:29<00:07, 27.11it/s][A
Sampling:  80%|[34m███████▉  [0m| 798/1000 [00:29<00:07, 27.15it/s][A
Sampling:  80%|[34m████████  [0m| 801/1000 [00:29<00:07, 27.15it/s][A
Sampling:  80%|[34m████████  [0m| 804/1000 [00:29<00:07, 27.08it/s][A
Sampling:  81%|[34m████████  [0m| 807/1000 [00:29<00:07, 27.14it/s][A
Sampling:  81%|[34m████████  [0m| 810/1000 [00:29<00:07, 27.12it/s][A
Sampling:  81%|[34m████████▏ [0m| 813/1000 [00:29<00:06, 27.04it/s][A
Sampling:  82%|[34m████████▏ [0m| 816/1000 [00:30<00:06, 27.04it/s][A
Sampling:  82%|[34m████████▏ [0m| 819/1000 [00:30<00:06, 26.91it/s][A
Sampling:  82%|[34m████████▏ [0m| 822/1000 [00:30<00:06, 26.93it/s][A
Sampling:  82%|[34m████████▎ [0m| 825/1000 [00:30<00:06, 26.91it/s][A
Sampling:  83%|[34m████████▎ [0m| 828/1000 [00:30<00:06, 27.03it/s][A
Sampling:  83%|[34m████████▎ [0m| 831/1000 [00:30<00:06, 27.10it/s][A
Sampling:  83%|[34m████████▎ [0m| 834/1000 [00:30<00:06, 27.13it/s][A
Sampling:  84%|[34m████████▎ [0m| 837/1000 [00:30<00:06, 27.11it/s][A
Sampling:  84%|[34m████████▍ [0m| 840/1000 [00:30<00:05, 27.18it/s][A
Sampling:  84%|[34m████████▍ [0m| 843/1000 [00:31<00:05, 27.23it/s][A
Sampling:  85%|[34m████████▍ [0m| 846/1000 [00:31<00:05, 27.20it/s][A
Sampling:  85%|[34m████████▍ [0m| 849/1000 [00:31<00:05, 26.92it/s][A
Sampling:  85%|[34m████████▌ [0m| 852/1000 [00:31<00:05, 27.05it/s][A
Sampling:  86%|[34m████████▌ [0m| 855/1000 [00:31<00:05, 27.13it/s][A
Sampling:  86%|[34m████████▌ [0m| 858/1000 [00:31<00:05, 27.12it/s][A
Sampling:  86%|[34m████████▌ [0m| 861/1000 [00:31<00:05, 27.11it/s][A
Sampling:  86%|[34m████████▋ [0m| 864/1000 [00:31<00:05, 27.19it/s][A
Sampling:  87%|[34m████████▋ [0m| 867/1000 [00:31<00:04, 27.20it/s][A
Sampling:  87%|[34m████████▋ [0m| 870/1000 [00:32<00:04, 27.18it/s][A
Sampling:  87%|[34m████████▋ [0m| 873/1000 [00:32<00:04, 27.20it/s][A
Sampling:  88%|[34m████████▊ [0m| 876/1000 [00:32<00:04, 26.97it/s][A
Sampling:  88%|[34m████████▊ [0m| 879/1000 [00:32<00:04, 26.93it/s][A
Sampling:  88%|[34m████████▊ [0m| 882/1000 [00:32<00:04, 27.01it/s][A
Sampling:  88%|[34m████████▊ [0m| 885/1000 [00:32<00:04, 27.09it/s][A
Sampling:  89%|[34m████████▉ [0m| 888/1000 [00:32<00:04, 27.11it/s][A
Sampling:  89%|[34m████████▉ [0m| 891/1000 [00:32<00:04, 27.10it/s][A
Sampling:  89%|[34m████████▉ [0m| 894/1000 [00:32<00:03, 27.18it/s][A
Sampling:  90%|[34m████████▉ [0m| 897/1000 [00:33<00:03, 27.19it/s][A
Sampling:  90%|[34m█████████ [0m| 900/1000 [00:33<00:03, 27.23it/s][A
Sampling:  90%|[34m█████████ [0m| 903/1000 [00:33<00:03, 26.89it/s][A
Sampling:  91%|[34m█████████ [0m| 906/1000 [00:33<00:03, 26.97it/s][A
Sampling:  91%|[34m█████████ [0m| 909/1000 [00:33<00:03, 27.05it/s][A
Sampling:  91%|[34m█████████ [0m| 912/1000 [00:33<00:03, 27.16it/s][A
Sampling:  92%|[34m█████████▏[0m| 915/1000 [00:33<00:03, 27.21it/s][A
Sampling:  92%|[34m█████████▏[0m| 918/1000 [00:33<00:03, 27.28it/s][A
Sampling:  92%|[34m█████████▏[0m| 921/1000 [00:33<00:02, 27.36it/s][A
Sampling:  92%|[34m█████████▏[0m| 924/1000 [00:34<00:02, 27.36it/s][A
Sampling:  93%|[34m█████████▎[0m| 927/1000 [00:34<00:02, 27.32it/s][A
Sampling:  93%|[34m█████████▎[0m| 930/1000 [00:34<00:02, 27.01it/s][A
Sampling:  93%|[34m█████████▎[0m| 933/1000 [00:34<00:02, 27.01it/s][A
Sampling:  94%|[34m█████████▎[0m| 936/1000 [00:34<00:02, 27.10it/s][A
Sampling:  94%|[34m█████████▍[0m| 939/1000 [00:34<00:02, 27.10it/s][A
Sampling:  94%|[34m█████████▍[0m| 942/1000 [00:34<00:02, 27.14it/s][A
Sampling:  94%|[34m█████████▍[0m| 945/1000 [00:34<00:02, 27.18it/s][A
Sampling:  95%|[34m█████████▍[0m| 948/1000 [00:34<00:01, 27.22it/s][A
Sampling:  95%|[34m█████████▌[0m| 951/1000 [00:35<00:01, 27.17it/s][A
Sampling:  95%|[34m█████████▌[0m| 954/1000 [00:35<00:01, 27.20it/s][A
Sampling:  96%|[34m█████████▌[0m| 957/1000 [00:35<00:01, 26.84it/s][A
Sampling:  96%|[34m█████████▌[0m| 960/1000 [00:35<00:01, 26.92it/s][A
Sampling:  96%|[34m█████████▋[0m| 963/1000 [00:35<00:01, 27.00it/s][A
Sampling:  97%|[34m█████████▋[0m| 966/1000 [00:35<00:01, 26.85it/s][A
Sampling:  97%|[34m█████████▋[0m| 969/1000 [00:35<00:01, 26.95it/s][A
Sampling:  97%|[34m█████████▋[0m| 972/1000 [00:35<00:01, 26.98it/s][A
Sampling:  98%|[34m█████████▊[0m| 975/1000 [00:35<00:00, 27.08it/s][A
Sampling:  98%|[34m█████████▊[0m| 978/1000 [00:36<00:00, 27.10it/s][A
Sampling:  98%|[34m█████████▊[0m| 981/1000 [00:36<00:00, 27.20it/s][A
Sampling:  98%|[34m█████████▊[0m| 984/1000 [00:36<00:00, 26.79it/s][A
Sampling:  99%|[34m█████████▊[0m| 987/1000 [00:36<00:00, 26.84it/s][A
Sampling:  99%|[34m█████████▉[0m| 990/1000 [00:36<00:00, 26.96it/s][A
Sampling:  99%|[34m█████████▉[0m| 993/1000 [00:36<00:00, 27.01it/s][A
Sampling: 100%|[34m█████████▉[0m| 996/1000 [00:36<00:00, 27.07it/s][A
Sampling: 100%|[34m█████████▉[0m| 999/1000 [00:36<00:00, 27.15it/s][A
                                                            [AClipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
FID: 579.6254272460938
                                                             Epochs:  79%|[32m███████▉  [0m| 79/100 [7:11:03<1:52:34, 321.62s/it]Epochs:  80%|[32m████████  [0m| 80/100 [7:11:03<1:47:04, 321.25s/it]
Batch:   0%|[34m          [0m| 0/127 [00:00<?, ?it/s][A
Batch:   1%|[34m          [0m| 1/127 [00:02<04:40,  2.23s/it][A
Batch:   2%|[34m▏         [0m| 2/127 [00:04<04:38,  2.23s/it][A
Batch:   2%|[34m▏         [0m| 3/127 [00:06<04:35,  2.22s/it][A
Batch:   3%|[34m▎         [0m| 4/127 [00:08<04:33,  2.22s/it][A
Batch:   4%|[34m▍         [0m| 5/127 [00:11<04:31,  2.22s/it][A
Batch:   5%|[34m▍         [0m| 6/127 [00:13<04:29,  2.23s/it][A
Batch:   6%|[34m▌         [0m| 7/127 [00:15<04:26,  2.22s/it][A
Batch:   6%|[34m▋         [0m| 8/127 [00:17<04:24,  2.23s/it][A
Batch:   7%|[34m▋         [0m| 9/127 [00:20<04:23,  2.23s/it][A
Batch:   8%|[34m▊         [0m| 10/127 [00:22<04:20,  2.23s/it][A
Batch:   9%|[34m▊         [0m| 11/127 [00:24<04:18,  2.23s/it][A
Batch:   9%|[34m▉         [0m| 12/127 [00:26<04:16,  2.23s/it][A
Batch:  10%|[34m█         [0m| 13/127 [00:28<04:14,  2.23s/it][A
Batch:  11%|[34m█         [0m| 14/127 [00:31<04:12,  2.23s/it][A
Batch:  12%|[34m█▏        [0m| 15/127 [00:33<04:09,  2.23s/it][A
Batch:  13%|[34m█▎        [0m| 16/127 [00:35<04:07,  2.23s/it][A
Batch:  13%|[34m█▎        [0m| 17/127 [00:37<04:05,  2.23s/it][A
Batch:  14%|[34m█▍        [0m| 18/127 [00:40<04:02,  2.23s/it][A
Batch:  15%|[34m█▍        [0m| 19/127 [00:42<04:00,  2.22s/it][A
Batch:  16%|[34m█▌        [0m| 20/127 [00:44<03:57,  2.22s/it][A
Batch:  17%|[34m█▋        [0m| 21/127 [00:46<03:55,  2.22s/it][A
Batch:  17%|[34m█▋        [0m| 22/127 [00:48<03:52,  2.22s/it][A
Batch:  18%|[34m█▊        [0m| 23/127 [00:51<03:50,  2.22s/it][A
Batch:  19%|[34m█▉        [0m| 24/127 [00:53<03:48,  2.22s/it][A
Batch:  20%|[34m█▉        [0m| 25/127 [00:55<03:46,  2.22s/it][A
Batch:  20%|[34m██        [0m| 26/127 [00:57<03:44,  2.23s/it][A
Batch:  21%|[34m██▏       [0m| 27/127 [01:00<03:42,  2.23s/it][A
Batch:  22%|[34m██▏       [0m| 28/127 [01:02<03:40,  2.23s/it][A
Batch:  23%|[34m██▎       [0m| 29/127 [01:04<03:38,  2.23s/it][A
Batch:  24%|[34m██▎       [0m| 30/127 [01:06<03:36,  2.23s/it][A
Batch:  24%|[34m██▍       [0m| 31/127 [01:09<03:34,  2.23s/it][A
Batch:  25%|[34m██▌       [0m| 32/127 [01:11<03:31,  2.23s/it][A
Batch:  26%|[34m██▌       [0m| 33/127 [01:13<03:29,  2.23s/it][A
Batch:  27%|[34m██▋       [0m| 34/127 [01:15<03:27,  2.23s/it][A
Batch:  28%|[34m██▊       [0m| 35/127 [01:17<03:24,  2.23s/it][A
Batch:  28%|[34m██▊       [0m| 36/127 [01:20<03:22,  2.23s/it][A
Batch:  29%|[34m██▉       [0m| 37/127 [01:22<03:20,  2.23s/it][A
Batch:  30%|[34m██▉       [0m| 38/127 [01:24<03:18,  2.23s/it][A
Batch:  31%|[34m███       [0m| 39/127 [01:26<03:15,  2.23s/it][A
Batch:  31%|[34m███▏      [0m| 40/127 [01:29<03:13,  2.23s/it][A
Batch:  32%|[34m███▏      [0m| 41/127 [01:31<03:11,  2.23s/it][A
Batch:  33%|[34m███▎      [0m| 42/127 [01:33<03:09,  2.23s/it][A
Batch:  34%|[34m███▍      [0m| 43/127 [01:35<03:07,  2.23s/it][A
Batch:  35%|[34m███▍      [0m| 44/127 [01:37<03:05,  2.23s/it][A
Batch:  35%|[34m███▌      [0m| 45/127 [01:40<03:02,  2.23s/it][A
Batch:  36%|[34m███▌      [0m| 46/127 [01:42<03:00,  2.23s/it][A
Batch:  37%|[34m███▋      [0m| 47/127 [01:44<02:58,  2.23s/it][A
Batch:  38%|[34m███▊      [0m| 48/127 [01:46<02:56,  2.23s/it][A
Batch:  39%|[34m███▊      [0m| 49/127 [01:49<02:53,  2.23s/it][A
Batch:  39%|[34m███▉      [0m| 50/127 [01:51<02:51,  2.23s/it][A
Batch:  40%|[34m████      [0m| 51/127 [01:53<02:49,  2.23s/it][A
Batch:  41%|[34m████      [0m| 52/127 [01:55<02:47,  2.23s/it][A
Batch:  42%|[34m████▏     [0m| 53/127 [01:58<02:45,  2.23s/it][A
Batch:  43%|[34m████▎     [0m| 54/127 [02:00<02:42,  2.23s/it][A
Batch:  43%|[34m████▎     [0m| 55/127 [02:02<02:40,  2.23s/it][A
Batch:  44%|[34m████▍     [0m| 56/127 [02:04<02:38,  2.23s/it][A
Batch:  45%|[34m████▍     [0m| 57/127 [02:06<02:36,  2.23s/it][A
Batch:  46%|[34m████▌     [0m| 58/127 [02:09<02:33,  2.22s/it][A
Batch:  46%|[34m████▋     [0m| 59/127 [02:11<02:31,  2.23s/it][A
Batch:  47%|[34m████▋     [0m| 60/127 [02:13<02:29,  2.23s/it][A
Batch:  48%|[34m████▊     [0m| 61/127 [02:15<02:27,  2.23s/it][A
Batch:  49%|[34m████▉     [0m| 62/127 [02:18<02:24,  2.23s/it][A
Batch:  50%|[34m████▉     [0m| 63/127 [02:20<02:22,  2.23s/it][A
Batch:  50%|[34m█████     [0m| 64/127 [02:22<02:20,  2.23s/it][A
Batch:  51%|[34m█████     [0m| 65/127 [02:24<02:17,  2.22s/it][A
Batch:  52%|[34m█████▏    [0m| 66/127 [02:26<02:15,  2.23s/it][A
Batch:  53%|[34m█████▎    [0m| 67/127 [02:29<02:13,  2.23s/it][A
Batch:  54%|[34m█████▎    [0m| 68/127 [02:31<02:11,  2.23s/it][A
Batch:  54%|[34m█████▍    [0m| 69/127 [02:33<02:09,  2.23s/it][A
Batch:  55%|[34m█████▌    [0m| 70/127 [02:35<02:07,  2.23s/it][A
Batch:  56%|[34m█████▌    [0m| 71/127 [02:38<02:04,  2.23s/it][A
Batch:  57%|[34m█████▋    [0m| 72/127 [02:40<02:02,  2.23s/it][A
Batch:  57%|[34m█████▋    [0m| 73/127 [02:42<02:00,  2.23s/it][A
Batch:  58%|[34m█████▊    [0m| 74/127 [02:44<01:58,  2.23s/it][A
Batch:  59%|[34m█████▉    [0m| 75/127 [02:47<01:56,  2.23s/it][A
Batch:  60%|[34m█████▉    [0m| 76/127 [02:49<01:53,  2.23s/it][A
Batch:  61%|[34m██████    [0m| 77/127 [02:51<01:51,  2.23s/it][A
Batch:  61%|[34m██████▏   [0m| 78/127 [02:53<01:49,  2.23s/it][A
Batch:  62%|[34m██████▏   [0m| 79/127 [02:55<01:47,  2.23s/it][A
Batch:  63%|[34m██████▎   [0m| 80/127 [02:58<01:44,  2.23s/it][A
Batch:  64%|[34m██████▍   [0m| 81/127 [03:00<01:42,  2.23s/it][A
Batch:  65%|[34m██████▍   [0m| 82/127 [03:02<01:40,  2.23s/it][A
Batch:  65%|[34m██████▌   [0m| 83/127 [03:04<01:37,  2.23s/it][A
Batch:  66%|[34m██████▌   [0m| 84/127 [03:07<01:35,  2.23s/it][A
Batch:  67%|[34m██████▋   [0m| 85/127 [03:09<01:33,  2.23s/it][A
Batch:  68%|[34m██████▊   [0m| 86/127 [03:11<01:31,  2.23s/it][A
Batch:  69%|[34m██████▊   [0m| 87/127 [03:13<01:29,  2.23s/it][A
Batch:  69%|[34m██████▉   [0m| 88/127 [03:16<01:26,  2.23s/it][A
Batch:  70%|[34m███████   [0m| 89/127 [03:18<01:24,  2.23s/it][A
Batch:  71%|[34m███████   [0m| 90/127 [03:20<01:22,  2.23s/it][A
Batch:  72%|[34m███████▏  [0m| 91/127 [03:22<01:20,  2.23s/it][A
Batch:  72%|[34m███████▏  [0m| 92/127 [03:24<01:18,  2.23s/it][A
Batch:  73%|[34m███████▎  [0m| 93/127 [03:27<01:15,  2.23s/it][A
Batch:  74%|[34m███████▍  [0m| 94/127 [03:29<01:13,  2.23s/it][A
Batch:  75%|[34m███████▍  [0m| 95/127 [03:31<01:11,  2.23s/it][A
Batch:  76%|[34m███████▌  [0m| 96/127 [03:33<01:09,  2.23s/it][A
Batch:  76%|[34m███████▋  [0m| 97/127 [03:36<01:06,  2.23s/it][A
Batch:  77%|[34m███████▋  [0m| 98/127 [03:38<01:04,  2.23s/it][A
Batch:  78%|[34m███████▊  [0m| 99/127 [03:40<01:02,  2.23s/it][A
Batch:  79%|[34m███████▊  [0m| 100/127 [03:42<01:00,  2.23s/it][A
Batch:  80%|[34m███████▉  [0m| 101/127 [03:45<00:58,  2.23s/it][A
Batch:  80%|[34m████████  [0m| 102/127 [03:47<00:55,  2.23s/it][A
Batch:  81%|[34m████████  [0m| 103/127 [03:49<00:53,  2.23s/it][A
Batch:  82%|[34m████████▏ [0m| 104/127 [03:51<00:51,  2.23s/it][A
Batch:  83%|[34m████████▎ [0m| 105/127 [03:53<00:48,  2.23s/it][A
Batch:  83%|[34m████████▎ [0m| 106/127 [03:56<00:46,  2.22s/it][A
Batch:  84%|[34m████████▍ [0m| 107/127 [03:58<00:44,  2.23s/it][A
Batch:  85%|[34m████████▌ [0m| 108/127 [04:00<00:42,  2.23s/it][A
Batch:  86%|[34m████████▌ [0m| 109/127 [04:02<00:40,  2.23s/it][A
Batch:  87%|[34m████████▋ [0m| 110/127 [04:05<00:37,  2.23s/it][A
Batch:  87%|[34m████████▋ [0m| 111/127 [04:07<00:35,  2.23s/it][A
Batch:  88%|[34m████████▊ [0m| 112/127 [04:09<00:33,  2.23s/it][A
Batch:  89%|[34m████████▉ [0m| 113/127 [04:11<00:31,  2.23s/it][A
Batch:  90%|[34m████████▉ [0m| 114/127 [04:14<00:28,  2.23s/it][A
Batch:  91%|[34m█████████ [0m| 115/127 [04:16<00:26,  2.23s/it][A
Batch:  91%|[34m█████████▏[0m| 116/127 [04:18<00:24,  2.23s/it][A
Batch:  92%|[34m█████████▏[0m| 117/127 [04:20<00:22,  2.23s/it][A
Batch:  93%|[34m█████████▎[0m| 118/127 [04:22<00:20,  2.23s/it][A
Batch:  94%|[34m█████████▎[0m| 119/127 [04:25<00:17,  2.23s/it][A
Batch:  94%|[34m█████████▍[0m| 120/127 [04:27<00:15,  2.23s/it][A
Batch:  95%|[34m█████████▌[0m| 121/127 [04:29<00:13,  2.23s/it][A
Batch:  96%|[34m█████████▌[0m| 122/127 [04:31<00:11,  2.23s/it][A
Batch:  97%|[34m█████████▋[0m| 123/127 [04:34<00:08,  2.23s/it][A
Batch:  98%|[34m█████████▊[0m| 124/127 [04:36<00:06,  2.23s/it][A
Batch:  98%|[34m█████████▊[0m| 125/127 [04:38<00:04,  2.23s/it][A
Batch:  99%|[34m█████████▉[0m| 126/127 [04:40<00:02,  2.23s/it][A
Batch: 100%|[34m██████████[0m| 127/127 [04:41<00:00,  1.86s/it][A
                                                        [A
Sampling:   0%|[34m          [0m| 0/1000 [00:00<?, ?it/s][A
Sampling:   0%|[34m          [0m| 3/1000 [00:00<00:37, 26.76it/s][A
Sampling:   1%|[34m          [0m| 6/1000 [00:00<00:37, 26.80it/s][A
Sampling:   1%|[34m          [0m| 9/1000 [00:00<00:36, 26.94it/s][A
Sampling:   1%|[34m          [0m| 12/1000 [00:00<00:37, 26.57it/s][A
Sampling:   2%|[34m▏         [0m| 15/1000 [00:00<00:36, 26.85it/s][A
Sampling:   2%|[34m▏         [0m| 18/1000 [00:00<00:36, 26.95it/s][A
Sampling:   2%|[34m▏         [0m| 21/1000 [00:00<00:36, 27.04it/s][A
Sampling:   2%|[34m▏         [0m| 24/1000 [00:00<00:36, 27.02it/s][A
Sampling:   3%|[34m▎         [0m| 27/1000 [00:01<00:35, 27.08it/s][A
Sampling:   3%|[34m▎         [0m| 30/1000 [00:01<00:36, 26.87it/s][A
Sampling:   3%|[34m▎         [0m| 33/1000 [00:01<00:36, 26.63it/s][A
Sampling:   4%|[34m▎         [0m| 36/1000 [00:01<00:36, 26.62it/s][A
Sampling:   4%|[34m▍         [0m| 39/1000 [00:01<00:36, 26.50it/s][A
Sampling:   4%|[34m▍         [0m| 42/1000 [00:01<00:35, 26.72it/s][A
Sampling:   4%|[34m▍         [0m| 45/1000 [00:01<00:35, 26.67it/s][A
Sampling:   5%|[34m▍         [0m| 48/1000 [00:01<00:35, 26.62it/s][A
Sampling:   5%|[34m▌         [0m| 51/1000 [00:01<00:35, 26.73it/s][A
Sampling:   5%|[34m▌         [0m| 54/1000 [00:02<00:35, 26.80it/s][A
Sampling:   6%|[34m▌         [0m| 57/1000 [00:02<00:35, 26.90it/s][A
Sampling:   6%|[34m▌         [0m| 60/1000 [00:02<00:34, 26.96it/s][A
Sampling:   6%|[34m▋         [0m| 63/1000 [00:02<00:34, 27.02it/s][A
Sampling:   7%|[34m▋         [0m| 66/1000 [00:02<00:34, 26.79it/s][A
Sampling:   7%|[34m▋         [0m| 69/1000 [00:02<00:35, 26.48it/s][A
Sampling:   7%|[34m▋         [0m| 72/1000 [00:02<00:34, 26.64it/s][A
Sampling:   8%|[34m▊         [0m| 75/1000 [00:02<00:34, 26.70it/s][A
Sampling:   8%|[34m▊         [0m| 78/1000 [00:02<00:34, 26.81it/s][A
Sampling:   8%|[34m▊         [0m| 81/1000 [00:03<00:34, 26.92it/s][A
Sampling:   8%|[34m▊         [0m| 84/1000 [00:03<00:34, 26.92it/s][A
Sampling:   9%|[34m▊         [0m| 87/1000 [00:03<00:33, 26.99it/s][A
Sampling:   9%|[34m▉         [0m| 90/1000 [00:03<00:33, 27.04it/s][A
Sampling:   9%|[34m▉         [0m| 93/1000 [00:03<00:33, 26.82it/s][A
Sampling:  10%|[34m▉         [0m| 96/1000 [00:03<00:33, 26.90it/s][A
Sampling:  10%|[34m▉         [0m| 99/1000 [00:03<00:33, 26.82it/s][A
Sampling:  10%|[34m█         [0m| 102/1000 [00:03<00:33, 26.66it/s][A
Sampling:  10%|[34m█         [0m| 105/1000 [00:03<00:33, 26.85it/s][A
Sampling:  11%|[34m█         [0m| 108/1000 [00:04<00:33, 26.92it/s][A
Sampling:  11%|[34m█         [0m| 111/1000 [00:04<00:32, 26.99it/s][A
Sampling:  11%|[34m█▏        [0m| 114/1000 [00:04<00:32, 26.97it/s][A
Sampling:  12%|[34m█▏        [0m| 117/1000 [00:04<00:32, 27.05it/s][A
Sampling:  12%|[34m█▏        [0m| 120/1000 [00:04<00:32, 26.86it/s][A
Sampling:  12%|[34m█▏        [0m| 123/1000 [00:04<00:32, 26.95it/s][A
Sampling:  13%|[34m█▎        [0m| 126/1000 [00:04<00:32, 26.99it/s][A
Sampling:  13%|[34m█▎        [0m| 129/1000 [00:04<00:32, 27.00it/s][A
Sampling:  13%|[34m█▎        [0m| 132/1000 [00:04<00:32, 26.99it/s][A
Sampling:  14%|[34m█▎        [0m| 135/1000 [00:05<00:32, 27.01it/s][A
Sampling:  14%|[34m█▍        [0m| 138/1000 [00:05<00:31, 27.00it/s][A
Sampling:  14%|[34m█▍        [0m| 141/1000 [00:05<00:31, 27.01it/s][A
Sampling:  14%|[34m█▍        [0m| 144/1000 [00:05<00:31, 27.07it/s][A
Sampling:  15%|[34m█▍        [0m| 147/1000 [00:05<00:31, 26.90it/s][A
Sampling:  15%|[34m█▌        [0m| 150/1000 [00:05<00:31, 26.98it/s][A
Sampling:  15%|[34m█▌        [0m| 153/1000 [00:05<00:31, 26.96it/s][A
Sampling:  16%|[34m█▌        [0m| 156/1000 [00:05<00:31, 26.87it/s][A
Sampling:  16%|[34m█▌        [0m| 159/1000 [00:05<00:31, 27.01it/s][A
Sampling:  16%|[34m█▌        [0m| 162/1000 [00:06<00:30, 27.08it/s][A
Sampling:  16%|[34m█▋        [0m| 165/1000 [00:06<00:30, 27.17it/s][A
Sampling:  17%|[34m█▋        [0m| 168/1000 [00:06<00:30, 27.17it/s][A
Sampling:  17%|[34m█▋        [0m| 171/1000 [00:06<00:30, 27.19it/s][A
Sampling:  17%|[34m█▋        [0m| 174/1000 [00:06<00:30, 26.97it/s][A
Sampling:  18%|[34m█▊        [0m| 177/1000 [00:06<00:30, 27.06it/s][A
Sampling:  18%|[34m█▊        [0m| 180/1000 [00:06<00:30, 27.07it/s][A
